Player's List,Base Price,COST IN ₹ (CR.),Cost IN $ (000),2022 Squad,TYPE_BATSMAN,TYPE_BOWLER,TYPE_WICKETKEEPER,Team_Delhi Capitals,Team_Gujarat Titans,Team_Kolkata Knight Riders,Team_Lucknow Super Giants,Team_Mumbai Indians,Team_Punjab Super Kings,Team_Rajasthan Royals,Team_Royal Challengers Banglore,Team_Sunrisers Hyderabad,Team_Unsold
Abdul P A,2000000,0.2,24.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,True,False,False,False
Akash Vashisht,2000000,0.2,24.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,True,False,False,False
Murugan Ashwin,2000000,0.2,24.0,MI,False,True,False,False,False,False,False,False,False,True,False,False,False
Sanju Samson,0,0.0,0.0,RR,False,False,True,False,False,False,False,False,False,True,False,False,False
Riyan Parag,0,0.0,0.0,RR,False,False,False,False,False,False,False,False,False,True,False,False,False
R. Ashwin,0,0.0,0.0,RR,False,False,False,False,False,False,False,False,False,True,False,False,False
Shimron Hetmyer,0,0.0,0.0,RR,True,False,False,False,False,False,False,False,False,True,False,False,False
Trent Boult,0,0.0,0.0,RR,False,True,False,False,False,False,False,False,False,True,False,False,False
Prasidh Krishna,0,0.0,0.0,RR,False,True,False,False,False,False,False,False,False,True,False,False,False
Yuzvendra Chahal,0,0.0,0.0,RR,False,True,False,False,False,False,False,False,False,True,False,False,False
Yashasvi Jaiswal,0,0.0,0.0,RR,True,False,False,False,False,False,False,False,False,True,False,False,False
K.C Cariappa,0,0.0,0.0,RR,False,True,False,False,False,False,False,False,False,True,False,False,False
Dhruv Jurel,0,0.0,0.0,RR,False,False,True,False,False,False,False,False,False,True,False,False,False
Devdutt Padikkal,0,0.0,0.0,RR,True,False,False,False,False,False,False,False,False,True,False,False,False
Jos Buttler,0,0.0,0.0,RR,False,False,True,False,False,False,False,False,False,True,False,False,False
Kuldeep Sen,0,0.0,0.0,RR,False,True,False,False,False,False,False,False,False,True,False,False,False
Navdeep Saini,0,0.0,0.0,RR,False,True,False,False,False,False,False,False,False,True,False,False,False
Kuldip Yadav,0,0.0,0.0,RR,False,True,False,False,False,False,False,False,False,True,False,False,False
Obed Mccoy,0,0.0,0.0,RR,False,True,False,False,False,False,False,False,False,True,False,False,False
Harry Brook,15000000,13.25,1590.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,True,False
Mayank Agarwal,10000000,8.25,990.0,PBKS,True,False,False,False,False,False,False,False,False,False,False,True,False
Heinrich Klaasen,10000000,5.25,630.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,True,False
Vivrant Sharma,2000000,2.6,312.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,True,False
Adil Rashid,20000000,2.0,240.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,True,False
Mayank Dagar,2000000,1.8,216.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,True,False
Akeal Hosein,10000000,1.0,120.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,True,False
Mayank Markande,5000000,0.5,60.0,MI,False,True,False,False,False,False,False,False,False,False,False,True,False
Upendra Singh Yadav,2000000,0.25,30.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,True,False
Nitish Kumar Reddy,2000000,0.2,24.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,True,False
Samarth Vyas,2000000,0.2,24.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,True,False
Anmolpreet Singh,2000000,0.2,24.0,MI,True,False,False,False,False,False,False,False,False,False,False,True,False
Sanvir Singh,2000000,0.2,24.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,True,False
Marco Jansen,0,0.0,0.0,SRH,False,False,False,False,False,False,False,False,False,False,False,True,False
Rahul Tripathi,0,0.0,0.0,SRH,True,False,False,False,False,False,False,False,False,False,False,True,False
Umran Malik,0,0.0,0.0,SRH,False,True,False,False,False,False,False,False,False,False,False,True,False
Washington Sundar,0,0.0,0.0,SRH,False,False,False,False,False,False,False,False,False,False,False,True,False
Kartik Tyagi,0,0.0,0.0,SRH,False,True,False,False,False,False,False,False,False,False,False,True,False
T. Natarajan,0,0.0,0.0,SRH,False,True,False,False,False,False,False,False,False,False,False,True,False
Fazalhaq Farooqi,0,0.0,0.0,SRH,False,True,False,False,False,False,False,False,False,False,False,True,False
Abdul Samad,0,0.0,0.0,SRH,True,False,False,False,False,False,False,False,False,False,False,True,False
Abhishek Sharma,0,0.0,0.0,SRH,False,False,False,False,False,False,False,False,False,False,False,True,False
Aiden Markram,0,0.0,0.0,SRH,True,False,False,False,False,False,False,False,False,False,False,True,False
Bhuvneshwar Kumar,0,0.0,0.0,SRH,False,True,False,False,False,False,False,False,False,False,False,True,False
Glenn Phillips,0,0.0,0.0,SRH,False,False,True,False,False,False,False,False,False,False,False,True,False
Tom Banton,20000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Kusal Mendis,5000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Chris Jordan,20000000,0.0,0.0,CSK,False,True,False,False,False,False,False,False,False,False,False,False,True
Adam Milne,20000000,0.0,0.0,CSK,False,True,False,False,False,False,False,False,False,False,False,False,True
Mujeeb Rahman,10000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Tabraiz Shamsi,10000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Shubham Khajuria,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Rohan Kunnummal,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Chethan L.R.,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Himmat Singh,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Corbin Bosch,2000000,0.0,0.0,RR,False,False,False,False,False,False,False,False,False,False,False,False,True
Priyam Garg,2000000,0.0,0.0,SRH,False,False,False,False,False,False,False,False,False,False,False,False,True
Saurabh Kumar,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Shashank Singh,2000000,0.0,0.0,SRH,False,False,False,False,False,False,False,False,False,False,False,False,True
Mohammed Azharuddeen,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Dinesh Bana,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Abhimanyu Easwaran,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Sumit Kumar,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Lance Morris,3000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Mujtaba Yousuf,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Chintal Gandhi,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Shreyas Gopal,2000000,0.0,0.0,SRH,False,True,False,False,False,False,False,False,False,False,False,False,True
S Midhun,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Izharulhuq Naveed,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Travis Head,20000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Dawid Malan,1500000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Sherfane Rutherford,1500000,0.0,0.0,RCB,True,False,False,False,False,False,False,False,False,False,False,False,True
Paul Stirling,5000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Rassie Van Der Dussen,20000000,0.0,0.0,RR,True,False,False,False,False,False,False,False,False,False,False,False,True
Daryl Mitchell,10000000,0.0,0.0,RR,False,False,False,False,False,False,False,False,False,False,False,False,True
Mohammad Nabi,10000000,0.0,0.0,KKR,False,False,False,False,False,False,False,False,False,False,False,False,True
Jimmy Neesham,20000000,0.0,0.0,RR,False,False,False,False,False,False,False,False,False,False,False,False,True
Wayne Parnell,7500000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Dasun Shanaka,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Taskin Ahmed,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Dushmanta Chameera,5000000,0.0,0.0,LSG,False,True,False,False,False,False,False,False,False,False,False,False,True
Riley Meredith,1500000,0.0,0.0,MI,False,True,False,False,False,False,False,False,False,False,False,False,True
Blessing Muzarabani,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Sandeep Sharma,5000000,0.0,0.0,PBKS,False,True,False,False,False,False,False,False,False,False,False,False,True
Johnson Charles,5000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Andre Fletcher,5000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Shai Hope,10000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Tom Latham,10000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Joshua Philippe,7500000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Lorcan Tucker,5000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Shahbaz Nadeem,5000000,0.0,0.0,LSG,False,True,False,False,False,False,False,False,False,False,False,False,True
Ish Sodhi,7500000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Sachin Baby,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Ashwin Hebbar,2000000,0.0,0.0,DC,True,False,False,False,False,False,False,False,False,False,False,False,True
Pukhraj Mann,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Akshat Raghuwanshi,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Himanshu Rana,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Shoun Roger,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Virat Singh,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Will Smeed,4000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Apoorv Wankhade,3000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Gerald Coetzee,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Evan Jones,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Abid Mushtaq,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Suryansh Shedge,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Jagadeesha Suchith,2000000,0.0,0.0,SRH,False,False,False,False,False,False,False,False,False,False,False,False,True
Ricky Bhui,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Baba Indrajith,2000000,0.0,0.0,KKR,False,False,True,False,False,False,False,False,False,False,False,False,True
Sheldon Jackson,2000000,0.0,0.0,KKR,False,False,True,False,False,False,False,False,False,False,False,False,True
Aryan Juyal,2000000,0.0,0.0,MI,False,False,True,False,False,False,False,False,False,False,False,False,True
Kirant Shinde,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Luvnith Sisodia,2000000,0.0,0.0,RCB,False,False,True,False,False,False,False,False,False,False,False,False,True
Vishnu Solanki,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Aniket Choudhary,3000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ravi Kumar,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Sushant Mishra,2000000,0.0,0.0,SRH,False,True,False,False,False,False,False,False,False,False,False,False,True
Arzan Nagwaswalla,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ishan Porel,2000000,0.0,0.0,PBKS,False,True,False,False,False,False,False,False,False,False,False,False,True
Akash Singh,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Basil Thampi,2000000,0.0,0.0,MI,False,True,False,False,False,False,False,False,False,False,False,False,True
Paul Van Meekeren,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Vyshak Vijay Kumar,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
S.Ajith Ram,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Satyajeet Bachhav,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Tejas Baroka,2000000,0.0,0.0,RR,False,True,False,False,False,False,False,False,False,False,False,False,True
Yuvraj Chudasama,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Peter Hatzoglou,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Karthik Meiyappan,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Shivam Sharma,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Reeza Hendricks,5000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Christiaan Jonker,5000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Brandon King,5000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Chris Lynn,20000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Karun Nair,5000000,0.0,0.0,RR,True,False,False,False,False,False,False,False,False,False,False,False,True
Pathum Nissaanka,5000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Jason Roy,1500000,0.0,0.0,GT,True,False,False,False,False,False,False,False,False,False,False,False,True
Gurkeerat Singh,5000000,0.0,0.0,GT,True,False,False,False,False,False,False,False,False,False,False,False,True
Harry Tector,5000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Najibullah Zadran,5000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Sean Abbott,1500000,0.0,0.0,SRH,False,False,False,False,False,False,False,False,False,False,False,False,True
Qais Ahmad,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Charith Asalanka,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Michael Bracewell,10000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Dominic Drakes,5000000,0.0,0.0,GT,False,False,False,False,False,False,False,False,False,False,False,False,True
George Garton,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Chamika Karunaratne,5000000,0.0,0.0,KKR,False,False,False,False,False,False,False,False,False,False,False,False,True
Jamie Overton,20000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sandeep Warrier,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Ben Dwarshuis,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Richard Gleeson,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Lahiru Kumara,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Dilshan Madushanka,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Billy Stanlake,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Andrew Tye,10000000,0.0,0.0,LSG,False,True,False,False,False,False,False,False,False,False,False,False,True
Luke Wood,10000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Priyansh Arya,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Matthew Breetzke,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Shivam Chauhan,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Rahul Gahlaut,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Sudip Gharami,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
C. Hari Nishaanth,2000000,0.0,0.0,CSK,True,False,False,False,False,False,False,False,False,False,False,False,True
Amandeep Khare,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Bhanu Pania,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Ekant Sen,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Akash Singh,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Himanshu Bisht,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Mickil Jaiswal,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
G.Aniketh Reddy,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Atit Sheth,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
M. Siddharth,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Tanay Thyagarajann,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sumeet Verma,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sanjay Yadav,2000000,0.0,0.0,MI,False,False,False,False,False,False,False,False,False,False,False,False,True
Ajitesh Guruswamy,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Yash Kothari,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Suresh Kumar,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Kumar Kushagra,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Anmol Malhotra,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Robin Minz,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Agniv Pan,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Priyesh Patel,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Mitesh Patel,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Abishek Porel,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Bharat Sharma,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Vivek Singh,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Abhijeet Tomar,2000000,0.0,0.0,KKR,False,False,True,False,False,False,False,False,False,False,False,False,True
Basit Bashir,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Nandre Burger,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Rasikh Dar,2000000,0.0,0.0,KKR,False,True,False,False,False,False,False,False,False,False,False,False,True
