Player's List,Base Price,COST IN ₹ (CR.),Cost IN $ (000),2022 Squad,TYPE_BATSMAN,TYPE_BOWLER,TYPE_WICKETKEEPER,Team_Delhi Capitals,Team_Gujarat Titans,Team_Kolkata Knight Riders,Team_Lucknow Super Giants,Team_Mumbai Indians,Team_Punjab Super Kings,Team_Rajasthan Royals,Team_Royal Challengers Banglore,Team_Sunrisers Hyderabad,Team_Unsold
Sakib Hussain,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Waseem Khanday,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ravi Kiran Majeti,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Lukman Hussain Meriwala,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Anuj Raj,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ankit Singh Rajpoot,2000000,0.0,0.0,LSG,False,True,False,False,False,False,False,False,False,False,False,False,True
Prince Yadav,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Prithviraj Yarra,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Mushtaq Beg,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Rocky Bhasker,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Sanjith Devaraj,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Allah Mohammad,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Lalit Mohan,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Bhuwan Rohilla,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Aman Sharma,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Manav Suthar,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Tom Curran,7500000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Moises Henriques,10000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Afif Hossain,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Scott Kuggeleijn,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sisanda Magala,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Craig Overton,20000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Darcy Short,7500000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Dhananjaya Silva,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Dunith Wellalage,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Varun Aaron,5000000,0.0,0.0,GT,False,True,False,False,False,False,False,False,False,False,False,False,True
Sheldon Cottrel,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Nathan Coulter-Nile,1500000,0.0,0.0,RR,False,True,False,False,False,False,False,False,False,False,False,False,True
Daryn Dupavillon,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Matt Henry,10000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Dhawal Kulkarni,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Tymal Mills,20000000,0.0,0.0,MI,False,True,False,False,False,False,False,False,False,False,False,False,True
David Payne,7500000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Barinder Sran,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Glenton Stuurman,5000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Anirudh Balachander,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Gourav Choudhary,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Saurav Chuahan,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Kumar Deobrat,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Chirag Gandhi,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Arman Jaffer,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Madhav Kaushik,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Priyank Panchal,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Ayush Pandey,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Rohan Patil,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Sanjay Ramaswamy,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Siddharth Yadav,2000000,0.0,0.0,Not in 2022 Squad,True,False,False,False,False,False,False,False,False,False,False,False,True
Rehan Ahmed,4000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Prayas Barman,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Rahul Buddhi,2000000,0.0,0.0,MI,False,False,False,False,False,False,False,False,False,False,False,False,True
Vaisakh Chandran,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Writtick Chatterjee,2000000,0.0,0.0,PBKS,False,False,False,False,False,False,False,False,False,False,False,False,True
Prashant Chopra,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Harsh Dubey,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Tanush Kotian,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Ninad Rathva,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
B. Surya,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Jordan Thompson,4000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Shivank Vashisth,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Ankush Bains,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Christopher Benjamin,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Connor Esterhuizen,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Mohd Arslan Khan,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Mamidi Krishna,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Fazil Makaya,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Akshdeep Nath,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Deepak Punia,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Ateev Saini,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Bipin Saurabh,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
B.R. Sharath,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Yashovardhan Singh,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Lakshay Thareja,2000000,0.0,0.0,Not in 2022 Squad,False,False,True,False,False,False,False,False,False,False,False,False,True
Mohit Avasthi,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ottneil Baartman,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Gurnoor Singh Brar,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Shahrukh Dar,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Thomas Helm,4000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Pankaj Jaswal,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Venkatesh Muralidhara,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Geet Puri,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
E. Sanketh,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ajay Sarkar,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ashok Sharma,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Kanwar Singh,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Fabian Allen,5000000,0.0,0.0,MI,False,False,False,False,False,False,False,False,False,False,False,False,True
Carlos Brathwaite,7500000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Roston Chase,10000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Rahkeem Cornwall,10000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Karim Janat,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Keshav Maharaj,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Pawan Negi,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Keemo Paul,5000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Shivam Chaudhary,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Ashwin Das,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
James Fuller,4000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Chirag Jani,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Akshay Karnewar,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Bhagmender Lather,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Lone Muzaffar,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Pulkit Narang,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Rohit Rayudu,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sameer Rizvi,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Tunish Sawkar,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Auqib Dar,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Mukhtar Hussain,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ashwani Kumar,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Hemant Kumar,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Nathan McAndrew,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Rajesh Mohanty,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ravi Sharma,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Vikash Singh,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ruben Trumpelmann,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Koushik Vasuki,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Vasu Vats,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Shubham Agrawal,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Baba Aparajith,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Anshul Kamboj,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Azim Kazi,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Dev Lakra,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Jitender Pal,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Ritwik Roy Chowdhury,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Utkarsh Singh,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Shubham Singh,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Avneesh Sudha,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Asad Jamil Ahmed,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Bandaru Ayyappa,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Aashish Bhatt,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
McKenny Clarke,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Shubham Kapse,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Gourav Koul,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Raunak Kumar,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Trilok Nag,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Atal Bihari Rai,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Ramon Simmonds,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Rajeev Singh,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Mohd. Wasim,2000000,0.0,0.0,Not in 2022 Squad,False,True,False,False,False,False,False,False,False,False,False,False,True
Atharva Ankolekar,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Khizar Dafedar,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Naman Dhir,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sahil Dhiwan,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sampark Gupta,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Jordan Hermann,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Hayden Kerr,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Salman Khan,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sairaj Patil,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Divyaansh Saxena,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Purnank Tyagi,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Prince Yadav,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Deepraj Gaonkar,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Shubham Garhwal,2000000,0.0,0.0,RR,False,False,False,False,False,False,False,False,False,False,False,False,True
Benny Howell,4000000,0.0,0.0,PBKS,False,False,False,False,False,False,False,False,False,False,False,False,True
Deepesh Nailwal,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Arjun Rapria,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Shashwat Rawat,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sumit Ruikar,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Shivam Sharma,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Rajandeep Singh,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Anunay Singh,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Digvesh Singh,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Pranshu Vijayran,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Prerit Dutta,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Ramakrishna Ghosh,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Shubhang Hegde,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Shamshuzama Kazi,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Ayaz Khan,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Amit Pachhara,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Akul Pandove,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Garv Sangwan,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Shubham Sharma,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Amit Yadav,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Amit Ali,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Rishabh Chauhan,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Matthew Forde,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sammar Gajjar,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Rajneesh Gurbani,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Divyansh Joshi,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Dhruv Patel,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Jack Prestwidge,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Aditya Sarvate,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Sagar Solanki,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
Prenelan Subrayen,2000000,0.0,0.0,Not in 2022 Squad,False,False,False,False,False,False,False,False,False,False,False,False,True
